Algo,method,size,q,seed,k,Mean,Sdev
part2.RankSelectNaive,rank,96000,1500,3945,0,35038038.500000,1958040.588059
part2.RankSelectNaive,select,96000,1500,3945,0,95665585.000000,7916438.140886
part2.RankSelectLookUp,rank,96000,1500,3945,0,15506.000000,24871.132466
part2.RankSelectLookUp,select,96000,1500,3945,0,149349.000000,33528.390415
part2.RankSelectSpaceEfficient,rank,96000,1500,3945,3,54531.000000,17965.663481
part2.RankSelectSpaceEfficient,select,96000,1500,3945,3,267900.500000,70700.871394
part2.RankSelectSpaceEfficient,rank,96000,1500,3945,10,34140.500000,2221.844440
part2.RankSelectSpaceEfficient,select,96000,1500,3945,10,342692.500000,6041.530785
part2.RankSelectSpaceEfficient,rank,96000,1500,3945,64,98393.000000,1773.152942
part2.RankSelectSpaceEfficient,select,96000,1500,3945,64,1202544.000000,7222.950858
part2.RankSelectNaive,rank,192000,1500,3945,0,64773710.500000,855441.707487
part2.RankSelectNaive,select,192000,1500,3945,0,200501142.000000,1539555.520884
part2.RankSelectLookUp,rank,192000,1500,3945,0,9394.000000,4355.769466
part2.RankSelectLookUp,select,192000,1500,3945,0,96229.500000,31118.392496
part2.RankSelectSpaceEfficient,rank,192000,1500,3945,3,24318.500000,3004.018707
part2.RankSelectSpaceEfficient,select,192000,1500,3945,3,256767.500000,2899.799638
part2.RankSelectSpaceEfficient,rank,192000,1500,3945,10,32975.000000,927.835867
part2.RankSelectSpaceEfficient,select,192000,1500,3945,10,381716.500000,1793.112941
part2.RankSelectSpaceEfficient,rank,192000,1500,3945,64,96964.000000,542.378903
part2.RankSelectSpaceEfficient,select,192000,1500,3945,64,1466656.000000,94091.186734
part2.RankSelectNaive,rank,384000,1500,3945,0,129291285.500000,920005.212157
part2.RankSelectNaive,select,384000,1500,3945,0,402356602.500000,2085039.459475
part2.RankSelectLookUp,rank,384000,1500,3945,0,7403.500000,2161.503699
part2.RankSelectLookUp,select,384000,1500,3945,0,102537.500000,5269.438171
part2.RankSelectSpaceEfficient,rank,384000,1500,3945,3,22756.000000,635.201863
part2.RankSelectSpaceEfficient,select,384000,1500,3945,3,264203.000000,1533.213854
part2.RankSelectSpaceEfficient,rank,384000,1500,3945,10,36114.500000,593.126246
part2.RankSelectSpaceEfficient,select,384000,1500,3945,10,396433.000000,8156.029369
part2.RankSelectSpaceEfficient,rank,384000,1500,3945,64,101025.500000,5685.244920
part2.RankSelectSpaceEfficient,select,384000,1500,3945,64,1544185.000000,8006.879893
part2.RankSelectNaive,rank,768000,1500,3945,0,263318564.500000,1802773.687912
part2.RankSelectNaive,select,768000,1500,3945,0,837549040.000000,2516794.495606
part2.RankSelectLookUp,rank,768000,1500,3945,0,8896.500000,11948.891908
part2.RankSelectLookUp,select,768000,1500,3945,0,108370.500000,10038.642912
part2.RankSelectSpaceEfficient,rank,768000,1500,3945,3,23143.500000,686.230509
part2.RankSelectSpaceEfficient,select,768000,1500,3945,3,286962.500000,29756.302381
part2.RankSelectSpaceEfficient,rank,768000,1500,3945,10,36239.500000,709.369987
part2.RankSelectSpaceEfficient,select,768000,1500,3945,10,400226.500000,7551.960559
part2.RankSelectSpaceEfficient,rank,768000,1500,3945,64,100334.500000,483.454643
part2.RankSelectSpaceEfficient,select,768000,1500,3945,64,1570146.500000,21599.490217
part2.RankSelectNaive,rank,96000,1500,34,0,34191118.000000,407564.213856
part2.RankSelectNaive,select,96000,1500,34,0,92096273.500000,972666.261636
part2.RankSelectLookUp,rank,96000,1500,34,0,7054.500000,1937.952022
part2.RankSelectLookUp,select,96000,1500,34,0,73619.000000,1716.938669
part2.RankSelectSpaceEfficient,rank,96000,1500,34,3,22358.000000,675.512833
part2.RankSelectSpaceEfficient,select,96000,1500,34,3,223628.000000,1393.277471
part2.RankSelectSpaceEfficient,rank,96000,1500,34,10,35574.500000,2278.079891
part2.RankSelectSpaceEfficient,select,96000,1500,34,10,339657.500000,6139.135826
part2.RankSelectSpaceEfficient,rank,96000,1500,34,64,95856.500000,4313.792039
part2.RankSelectSpaceEfficient,select,96000,1500,34,64,1225159.500000,46874.406231
part2.RankSelectNaive,rank,192000,1500,34,0,66011481.500000,761189.871191
part2.RankSelectNaive,select,192000,1500,34,0,191135092.000000,1306071.555997
part2.RankSelectLookUp,rank,192000,1500,34,0,7279.000000,2101.963428
part2.RankSelectLookUp,select,192000,1500,34,0,87144.000000,3651.304441
part2.RankSelectSpaceEfficient,rank,192000,1500,34,3,22879.500000,655.114973
part2.RankSelectSpaceEfficient,select,192000,1500,34,3,244936.500000,1554.994466
part2.RankSelectSpaceEfficient,rank,192000,1500,34,10,35524.000000,598.258780
part2.RankSelectSpaceEfficient,select,192000,1500,34,10,369099.500000,4526.910019
part2.RankSelectSpaceEfficient,rank,192000,1500,34,64,98370.500000,757.594547
part2.RankSelectSpaceEfficient,select,192000,1500,34,64,1407138.500000,61548.867440
part2.RankSelectNaive,rank,384000,1500,34,0,129592576.000000,868495.518794
part2.RankSelectNaive,select,384000,1500,34,0,412536284.500000,1677457.019200
part2.RankSelectLookUp,rank,384000,1500,34,0,7380.500000,2049.701474
part2.RankSelectLookUp,select,384000,1500,34,0,103673.000000,16368.822890
part2.RankSelectSpaceEfficient,rank,384000,1500,34,3,22754.000000,772.182185
part2.RankSelectSpaceEfficient,select,384000,1500,34,3,263078.000000,1664.804454
part2.RankSelectSpaceEfficient,rank,384000,1500,34,10,36205.500000,2259.145512
part2.RankSelectSpaceEfficient,select,384000,1500,34,10,388905.500000,9285.819943
part2.RankSelectSpaceEfficient,rank,384000,1500,34,64,111683.500000,25237.166055
part2.RankSelectSpaceEfficient,select,384000,1500,34,64,1540518.500000,33880.323039
part2.RankSelectNaive,rank,768000,1500,34,0,267054609.500000,1364769.471081
part2.RankSelectNaive,select,768000,1500,34,0,821235985.500000,2466044.939497
part2.RankSelectLookUp,rank,768000,1500,34,0,8205.500000,11171.433407
part2.RankSelectLookUp,select,768000,1500,34,0,107591.000000,7481.496035
part2.RankSelectSpaceEfficient,rank,768000,1500,34,3,22957.500000,837.646710
part2.RankSelectSpaceEfficient,select,768000,1500,34,3,272431.000000,6051.681854
part2.RankSelectSpaceEfficient,rank,768000,1500,34,10,36603.000000,3074.582294
part2.RankSelectSpaceEfficient,select,768000,1500,34,10,393062.000000,4752.429265
part2.RankSelectSpaceEfficient,rank,768000,1500,34,64,100695.000000,474.976857
part2.RankSelectSpaceEfficient,select,768000,1500,34,64,1541454.000000,31466.226355
part2.RankSelectNaive,rank,96000,1500,586478,0,34717326.500000,387924.705231
part2.RankSelectNaive,select,96000,1500,586478,0,90843608.000000,782997.464415
part2.RankSelectLookUp,rank,96000,1500,586478,0,7089.500000,1883.821560
part2.RankSelectLookUp,select,96000,1500,586478,0,70360.000000,1835.386394
part2.RankSelectSpaceEfficient,rank,96000,1500,586478,3,22834.000000,613.863292
part2.RankSelectSpaceEfficient,select,96000,1500,586478,3,221112.000000,5890.999523
part2.RankSelectSpaceEfficient,rank,96000,1500,586478,10,35415.000000,513.706601
part2.RankSelectSpaceEfficient,select,96000,1500,586478,10,335432.000000,5989.578554
part2.RankSelectSpaceEfficient,rank,96000,1500,586478,64,99564.500000,2915.267341
part2.RankSelectSpaceEfficient,select,96000,1500,586478,64,1181284.500000,59089.612635
part2.RankSelectNaive,rank,192000,1500,586478,0,67694125.000000,644543.440585
part2.RankSelectNaive,select,192000,1500,586478,0,187176350.500000,1060174.425158
part2.RankSelectLookUp,rank,192000,1500,586478,0,7332.000000,1981.770185
part2.RankSelectLookUp,select,192000,1500,586478,0,82454.000000,3168.482350
part2.RankSelectSpaceEfficient,rank,192000,1500,586478,3,22879.500000,641.942522
part2.RankSelectSpaceEfficient,select,192000,1500,586478,3,234616.500000,1274.401130
part2.RankSelectSpaceEfficient,rank,192000,1500,586478,10,35564.000000,2516.259488
part2.RankSelectSpaceEfficient,select,192000,1500,586478,10,364572.000000,42549.516127
part2.RankSelectSpaceEfficient,rank,192000,1500,586478,64,100549.500000,12152.816732
part2.RankSelectSpaceEfficient,select,192000,1500,586478,64,1335346.500000,49066.569361
part2.RankSelectNaive,rank,384000,1500,586478,0,130917542.500000,1100747.395588
part2.RankSelectNaive,select,384000,1500,586478,0,384148824.500000,2418682.420653
part2.RankSelectLookUp,rank,384000,1500,586478,0,7324.000000,2089.366233
part2.RankSelectLookUp,select,384000,1500,586478,0,97042.500000,4610.698042
part2.RankSelectSpaceEfficient,rank,384000,1500,586478,3,22928.500000,648.258393
part2.RankSelectSpaceEfficient,select,384000,1500,586478,3,254323.000000,5689.598285
part2.RankSelectSpaceEfficient,rank,384000,1500,586478,10,35726.500000,2886.434700
part2.RankSelectSpaceEfficient,select,384000,1500,586478,10,377459.000000,3151.041784
part2.RankSelectSpaceEfficient,rank,384000,1500,586478,64,100712.000000,537.681604
part2.RankSelectSpaceEfficient,select,384000,1500,586478,64,1470494.500000,10635.902966
part2.RankSelectNaive,rank,768000,1500,586478,0,267527338.000000,1590447.234936
part2.RankSelectNaive,select,768000,1500,586478,0,805417199.500000,2064142.965868
part2.RankSelectLookUp,rank,768000,1500,586478,0,7549.500000,2325.130298
part2.RankSelectLookUp,select,768000,1500,586478,0,106934.500000,14064.630422
part2.RankSelectSpaceEfficient,rank,768000,1500,586478,3,24530.500000,9895.144728
part2.RankSelectSpaceEfficient,select,768000,1500,586478,3,269690.000000,20660.729141
part2.RankSelectSpaceEfficient,rank,768000,1500,586478,10,37336.500000,11820.109674
part2.RankSelectSpaceEfficient,select,768000,1500,586478,10,387767.000000,24572.368986
part2.RankSelectSpaceEfficient,rank,768000,1500,586478,64,99538.500000,11596.363481
part2.RankSelectSpaceEfficient,select,768000,1500,586478,64,1516838.000000,20527.969790
